0 info it worked if it ends with ok
766 silly addNameRange number 2 { name: 'bootstrap', range: '*', hasData: true }
767 silly addNameRange versions [ 'bootstrap',
767 silly addNameRange   [ '0.0.1',
767 silly addNameRange     '0.0.2',
767 silly addNameRange     '3.1.1',
767 silly addNameRange     '3.2.0',
767 silly addNameRange     '3.3.0',
767 silly addNameRange     '3.3.1',
767 silly addNameRange     '3.3.2',
767 silly addNameRange     '3.3.4',
767 silly addNameRange     '3.3.5' ] ]
768 silly addNamed bootstrap@3.3.5
769 verbose addNamed "3.3.5" is a plain semver version for bootstrap
770 silly cache afterAdd bootstrap@3.3.5
771 verbose afterAdd /Users/Winnie/.npm/bootstrap/3.3.5/package/package.json not in flight; writing
772 verbose afterAdd /Users/Winnie/.npm/bootstrap/3.3.5/package/package.json written
773 silly install resolved [ { name: 'bootstrap',
773 silly install resolved     description: 'The most popular front-end framework for developing responsive, mobile first projects on the web.',
773 silly install resolved     version: '3.3.5',
773 silly install resolved     keywords:
773 silly install resolved      [ 'css',
773 silly install resolved        'less',
773 silly install resolved        'mobile-first',
773 silly install resolved        'responsive',
773 silly install resolved        'front-end',
773 silly install resolved        'framework',
773 silly install resolved        'web' ],
773 silly install resolved     homepage: 'http://getbootstrap.com',
773 silly install resolved     author: { name: 'Twitter, Inc.' },
773 silly install resolved     scripts: { test: 'grunt test' },
773 silly install resolved     style: 'dist/css/bootstrap.css',
773 silly install resolved     less: 'less/bootstrap.less',
773 silly install resolved     main: './dist/js/npm',
773 silly install resolved     repository:
773 silly install resolved      { type: 'git',
773 silly install resolved        url: 'git+https://github.com/twbs/bootstrap.git' },
773 silly install resolved     bugs: { url: 'https://github.com/twbs/bootstrap/issues' },
773 silly install resolved     license: 'MIT',
773 silly install resolved     devDependencies:
773 silly install resolved      { btoa: '~1.1.2',
773 silly install resolved        glob: '~5.0.5',
773 silly install resolved        grunt: '~0.4.5',
773 silly install resolved        'grunt-autoprefixer': '~3.0.0',
773 silly install resolved        'grunt-contrib-clean': '~0.6.0',
773 silly install resolved        'grunt-contrib-compress': '~0.13.0',
773 silly install resolved        'grunt-contrib-concat': '~0.5.1',
773 silly install resolved        'grunt-contrib-connect': '~0.10.1',
773 silly install resolved        'grunt-contrib-copy': '~0.8.0',
773 silly install resolved        'grunt-contrib-csslint': '~0.4.0',
773 silly install resolved        'grunt-contrib-cssmin': '~0.12.3',
773 silly install resolved        'grunt-contrib-htmlmin': '~0.4.0',
773 silly install resolved        'grunt-contrib-jade': '~0.14.1',
773 silly install resolved        'grunt-contrib-jshint': '~0.11.2',
773 silly install resolved        'grunt-contrib-less': '~1.0.1',
773 silly install resolved        'grunt-contrib-qunit': '~0.7.0',
773 silly install resolved        'grunt-contrib-uglify': '~0.9.1',
773 silly install resolved        'grunt-contrib-watch': '~0.6.1',
773 silly install resolved        'grunt-csscomb': '~3.0.0',
773 silly install resolved        'grunt-exec': '~0.4.6',
773 silly install resolved        'grunt-html': '~4.0.3',
773 silly install resolved        'grunt-jekyll': '~0.4.2',
773 silly install resolved        'grunt-jscs': '~1.8.0',
773 silly install resolved        'grunt-saucelabs': '~8.6.1',
773 silly install resolved        'grunt-sed': 'github:twbs/grunt-sed#v0.2.0',
773 silly install resolved        'load-grunt-tasks': '~3.2.0',
773 silly install resolved        'markdown-it': '^4.2.1',
773 silly install resolved        'npm-shrinkwrap': '^200.4.0',
773 silly install resolved        'time-grunt': '^1.2.0' },
773 silly install resolved     engines: { node: '>=0.10.1' },
773 silly install resolved     files:
773 silly install resolved      [ 'dist',
773 silly install resolved        'fonts',
773 silly install resolved        'grunt',
773 silly install resolved        'js/*.js',
773 silly install resolved        'less/**/*.less',
773 silly install resolved        'Gruntfile.js',
773 silly install resolved        'LICENSE' ],
773 silly install resolved     jspm: { main: 'js/bootstrap', shim: [Object], files: [Object] },
773 silly install resolved     gitHead: '16b48259a62f576e52c903c476bd42b90ab22482',
773 silly install resolved     _id: 'bootstrap@3.3.5',
773 silly install resolved     _shasum: '1777ab79299b128d87dce7cbd86fdc46ac69c0b1',
773 silly install resolved     _from: 'bootstrap@*',
773 silly install resolved     _npmVersion: '1.4.28',
773 silly install resolved     _npmUser: { name: 'twbs', email: 'getbootstrap@gmail.com' },
773 silly install resolved     maintainers: [ [Object] ],
773 silly install resolved     dist:
773 silly install resolved      { shasum: '1777ab79299b128d87dce7cbd86fdc46ac69c0b1',
773 silly install resolved        tarball: 'http://registry.npmjs.org/bootstrap/-/bootstrap-3.3.5.tgz' },
773 silly install resolved     directories: {},
773 silly install resolved     _resolved: 'https://registry.npmjs.org/bootstrap/-/bootstrap-3.3.5.tgz',
773 silly install resolved     readme: 'ERROR: No README data found!' } ]
774 info install bootstrap@3.3.5 into /Users/Winnie/GitHub_Projects/react_tic_tac_toe
775 info installOne bootstrap@3.3.5
776 verbose installOne of bootstrap to /Users/Winnie/GitHub_Projects/react_tic_tac_toe not in flight; installing
777 verbose lock using /Users/Winnie/.npm/_locks/bootstrap-96b021f4503bd3a5.lock for /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap
778 silly install write writing bootstrap 3.3.5 to /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap
779 verbose unbuild node_modules/bootstrap
780 silly gentlyRm /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap is being purged from base /Users/Winnie/GitHub_Projects/react_tic_tac_toe
781 verbose gentlyRm don't care about contents; nuking /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap
782 verbose tar unpack /Users/Winnie/.npm/bootstrap/3.3.5/package.tgz
783 verbose tar unpacking to /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap
784 silly gentlyRm /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap is being purged
785 verbose gentlyRm don't care about contents; nuking /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap
786 silly gunzTarPerm modes [ '755', '644' ]
787 silly gunzTarPerm extractEntry package.json
788 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
789 silly gunzTarPerm extractEntry README.md
790 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
791 silly gunzTarPerm extractEntry LICENSE
792 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
793 silly gunzTarPerm extractEntry Gruntfile.js
794 silly gunzTarPerm modified mode [ 'Gruntfile.js', 438, 420 ]
795 silly gunzTarPerm extractEntry dist/css/bootstrap-theme.css
796 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-theme.css', 438, 420 ]
797 silly gunzTarPerm extractEntry dist/css/bootstrap-theme.css.map
798 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-theme.css.map', 438, 420 ]
799 silly gunzTarPerm extractEntry dist/css/bootstrap-theme.min.css
800 silly gunzTarPerm modified mode [ 'dist/css/bootstrap-theme.min.css', 438, 420 ]
801 silly gunzTarPerm extractEntry dist/css/bootstrap.css
802 silly gunzTarPerm modified mode [ 'dist/css/bootstrap.css', 438, 420 ]
803 silly gunzTarPerm extractEntry dist/css/bootstrap.css.map
804 silly gunzTarPerm modified mode [ 'dist/css/bootstrap.css.map', 438, 420 ]
805 silly gunzTarPerm extractEntry dist/css/bootstrap.min.css
806 silly gunzTarPerm modified mode [ 'dist/css/bootstrap.min.css', 438, 420 ]
807 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.eot
808 silly gunzTarPerm modified mode [ 'dist/fonts/glyphicons-halflings-regular.eot', 438, 420 ]
809 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.svg
810 silly gunzTarPerm modified mode [ 'dist/fonts/glyphicons-halflings-regular.svg', 438, 420 ]
811 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.ttf
812 silly gunzTarPerm modified mode [ 'dist/fonts/glyphicons-halflings-regular.ttf', 438, 420 ]
813 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.woff
814 silly gunzTarPerm modified mode [ 'dist/fonts/glyphicons-halflings-regular.woff', 438, 420 ]
815 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.woff2
816 silly gunzTarPerm modified mode [ 'dist/fonts/glyphicons-halflings-regular.woff2', 438, 420 ]
817 silly gunzTarPerm extractEntry dist/js/bootstrap.js
818 silly gunzTarPerm modified mode [ 'dist/js/bootstrap.js', 438, 420 ]
819 silly gunzTarPerm extractEntry dist/js/bootstrap.min.js
820 silly gunzTarPerm modified mode [ 'dist/js/bootstrap.min.js', 438, 420 ]
821 silly gunzTarPerm extractEntry dist/js/npm.js
822 silly gunzTarPerm modified mode [ 'dist/js/npm.js', 438, 420 ]
823 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.eot
824 silly gunzTarPerm modified mode [ 'fonts/glyphicons-halflings-regular.eot', 438, 420 ]
825 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.svg
826 silly gunzTarPerm modified mode [ 'fonts/glyphicons-halflings-regular.svg', 438, 420 ]
827 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.ttf
828 silly gunzTarPerm modified mode [ 'fonts/glyphicons-halflings-regular.ttf', 438, 420 ]
829 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.woff
830 silly gunzTarPerm modified mode [ 'fonts/glyphicons-halflings-regular.woff', 438, 420 ]
831 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.woff2
832 silly gunzTarPerm modified mode [ 'fonts/glyphicons-halflings-regular.woff2', 438, 420 ]
833 silly gunzTarPerm extractEntry grunt/bs-commonjs-generator.js
834 silly gunzTarPerm modified mode [ 'grunt/bs-commonjs-generator.js', 438, 420 ]
835 silly gunzTarPerm extractEntry grunt/bs-glyphicons-data-generator.js
836 silly gunzTarPerm modified mode [ 'grunt/bs-glyphicons-data-generator.js', 438, 420 ]
837 silly gunzTarPerm extractEntry grunt/bs-lessdoc-parser.js
838 silly gunzTarPerm modified mode [ 'grunt/bs-lessdoc-parser.js', 438, 420 ]
839 silly gunzTarPerm extractEntry grunt/bs-raw-files-generator.js
840 silly gunzTarPerm modified mode [ 'grunt/bs-raw-files-generator.js', 438, 420 ]
841 silly gunzTarPerm extractEntry grunt/.jshintrc
842 silly gunzTarPerm modified mode [ 'grunt/.jshintrc', 438, 420 ]
843 silly gunzTarPerm extractEntry grunt/configBridge.json
844 silly gunzTarPerm modified mode [ 'grunt/configBridge.json', 438, 420 ]
845 silly gunzTarPerm extractEntry grunt/sauce_browsers.yml
846 silly gunzTarPerm modified mode [ 'grunt/sauce_browsers.yml', 438, 420 ]
847 silly gunzTarPerm extractEntry js/affix.js
848 silly gunzTarPerm modified mode [ 'js/affix.js', 438, 420 ]
849 silly gunzTarPerm extractEntry js/button.js
850 silly gunzTarPerm modified mode [ 'js/button.js', 438, 420 ]
851 silly gunzTarPerm extractEntry js/carousel.js
852 silly gunzTarPerm modified mode [ 'js/carousel.js', 438, 420 ]
853 silly gunzTarPerm extractEntry js/collapse.js
854 silly gunzTarPerm modified mode [ 'js/collapse.js', 438, 420 ]
855 silly gunzTarPerm extractEntry js/dropdown.js
856 silly gunzTarPerm modified mode [ 'js/dropdown.js', 438, 420 ]
857 silly gunzTarPerm extractEntry js/alert.js
858 silly gunzTarPerm modified mode [ 'js/alert.js', 438, 420 ]
859 silly gunzTarPerm extractEntry js/popover.js
860 silly gunzTarPerm modified mode [ 'js/popover.js', 438, 420 ]
861 silly gunzTarPerm extractEntry js/scrollspy.js
862 silly gunzTarPerm modified mode [ 'js/scrollspy.js', 438, 420 ]
863 silly gunzTarPerm extractEntry js/tab.js
864 silly gunzTarPerm modified mode [ 'js/tab.js', 438, 420 ]
865 silly gunzTarPerm extractEntry js/tooltip.js
866 silly gunzTarPerm modified mode [ 'js/tooltip.js', 438, 420 ]
867 silly gunzTarPerm extractEntry js/transition.js
868 silly gunzTarPerm modified mode [ 'js/transition.js', 438, 420 ]
869 silly gunzTarPerm extractEntry js/modal.js
870 silly gunzTarPerm modified mode [ 'js/modal.js', 438, 420 ]
871 silly gunzTarPerm extractEntry less/mixins.less
872 silly gunzTarPerm modified mode [ 'less/mixins.less', 438, 420 ]
873 silly gunzTarPerm extractEntry less/alerts.less
874 silly gunzTarPerm modified mode [ 'less/alerts.less', 438, 420 ]
875 silly gunzTarPerm extractEntry less/badges.less
876 silly gunzTarPerm modified mode [ 'less/badges.less', 438, 420 ]
877 silly gunzTarPerm extractEntry less/bootstrap.less
878 silly gunzTarPerm modified mode [ 'less/bootstrap.less', 438, 420 ]
879 silly gunzTarPerm extractEntry less/breadcrumbs.less
880 silly gunzTarPerm modified mode [ 'less/breadcrumbs.less', 438, 420 ]
881 silly gunzTarPerm extractEntry less/button-groups.less
882 silly gunzTarPerm modified mode [ 'less/button-groups.less', 438, 420 ]
883 silly gunzTarPerm extractEntry less/buttons.less
884 silly gunzTarPerm modified mode [ 'less/buttons.less', 438, 420 ]
885 silly gunzTarPerm extractEntry less/carousel.less
886 silly gunzTarPerm modified mode [ 'less/carousel.less', 438, 420 ]
887 silly gunzTarPerm extractEntry less/close.less
888 silly gunzTarPerm modified mode [ 'less/close.less', 438, 420 ]
889 silly gunzTarPerm extractEntry less/code.less
890 silly gunzTarPerm modified mode [ 'less/code.less', 438, 420 ]
891 silly gunzTarPerm extractEntry less/component-animations.less
892 silly gunzTarPerm modified mode [ 'less/component-animations.less', 438, 420 ]
893 silly gunzTarPerm extractEntry less/dropdowns.less
894 silly gunzTarPerm modified mode [ 'less/dropdowns.less', 438, 420 ]
895 silly gunzTarPerm extractEntry less/forms.less
896 silly gunzTarPerm modified mode [ 'less/forms.less', 438, 420 ]
897 silly gunzTarPerm extractEntry less/glyphicons.less
898 silly gunzTarPerm modified mode [ 'less/glyphicons.less', 438, 420 ]
899 silly gunzTarPerm extractEntry less/grid.less
900 silly gunzTarPerm modified mode [ 'less/grid.less', 438, 420 ]
901 silly gunzTarPerm extractEntry less/input-groups.less
902 silly gunzTarPerm modified mode [ 'less/input-groups.less', 438, 420 ]
903 silly gunzTarPerm extractEntry less/jumbotron.less
904 silly gunzTarPerm modified mode [ 'less/jumbotron.less', 438, 420 ]
905 silly gunzTarPerm extractEntry less/labels.less
906 silly gunzTarPerm modified mode [ 'less/labels.less', 438, 420 ]
907 silly gunzTarPerm extractEntry less/list-group.less
908 silly gunzTarPerm modified mode [ 'less/list-group.less', 438, 420 ]
909 silly gunzTarPerm extractEntry less/media.less
910 silly gunzTarPerm modified mode [ 'less/media.less', 438, 420 ]
911 silly gunzTarPerm extractEntry less/mixins/nav-vertical-align.less
912 silly gunzTarPerm modified mode [ 'less/mixins/nav-vertical-align.less', 438, 420 ]
913 silly gunzTarPerm extractEntry less/mixins/alerts.less
914 silly gunzTarPerm modified mode [ 'less/mixins/alerts.less', 438, 420 ]
915 silly gunzTarPerm extractEntry less/mixins/border-radius.less
916 silly gunzTarPerm modified mode [ 'less/mixins/border-radius.less', 438, 420 ]
917 silly gunzTarPerm extractEntry less/mixins/buttons.less
918 silly gunzTarPerm modified mode [ 'less/mixins/buttons.less', 438, 420 ]
919 silly gunzTarPerm extractEntry less/mixins/center-block.less
920 silly gunzTarPerm modified mode [ 'less/mixins/center-block.less', 438, 420 ]
921 silly gunzTarPerm extractEntry less/mixins/clearfix.less
922 silly gunzTarPerm modified mode [ 'less/mixins/clearfix.less', 438, 420 ]
923 silly gunzTarPerm extractEntry less/mixins/forms.less
924 silly gunzTarPerm modified mode [ 'less/mixins/forms.less', 438, 420 ]
925 silly gunzTarPerm extractEntry less/mixins/gradients.less
926 silly gunzTarPerm modified mode [ 'less/mixins/gradients.less', 438, 420 ]
927 silly gunzTarPerm extractEntry less/mixins/grid-framework.less
928 silly gunzTarPerm modified mode [ 'less/mixins/grid-framework.less', 438, 420 ]
929 silly gunzTarPerm extractEntry less/mixins/grid.less
930 silly gunzTarPerm modified mode [ 'less/mixins/grid.less', 438, 420 ]
931 silly gunzTarPerm extractEntry less/mixins/hide-text.less
932 silly gunzTarPerm modified mode [ 'less/mixins/hide-text.less', 438, 420 ]
933 silly gunzTarPerm extractEntry less/mixins/image.less
934 silly gunzTarPerm modified mode [ 'less/mixins/image.less', 438, 420 ]
935 silly gunzTarPerm extractEntry less/mixins/labels.less
936 silly gunzTarPerm modified mode [ 'less/mixins/labels.less', 438, 420 ]
937 silly gunzTarPerm extractEntry less/mixins/list-group.less
938 silly gunzTarPerm modified mode [ 'less/mixins/list-group.less', 438, 420 ]
939 silly gunzTarPerm extractEntry less/mixins/nav-divider.less
940 silly gunzTarPerm modified mode [ 'less/mixins/nav-divider.less', 438, 420 ]
941 silly gunzTarPerm extractEntry less/mixins/background-variant.less
942 silly gunzTarPerm modified mode [ 'less/mixins/background-variant.less', 438, 420 ]
943 silly gunzTarPerm extractEntry less/mixins/opacity.less
944 silly gunzTarPerm modified mode [ 'less/mixins/opacity.less', 438, 420 ]
945 silly gunzTarPerm extractEntry less/mixins/pagination.less
946 silly gunzTarPerm modified mode [ 'less/mixins/pagination.less', 438, 420 ]
947 silly gunzTarPerm extractEntry less/mixins/panels.less
948 silly gunzTarPerm modified mode [ 'less/mixins/panels.less', 438, 420 ]
949 silly gunzTarPerm extractEntry less/mixins/progress-bar.less
950 silly gunzTarPerm modified mode [ 'less/mixins/progress-bar.less', 438, 420 ]
951 silly gunzTarPerm extractEntry less/mixins/reset-filter.less
952 silly gunzTarPerm modified mode [ 'less/mixins/reset-filter.less', 438, 420 ]
953 silly gunzTarPerm extractEntry less/mixins/reset-text.less
954 silly gunzTarPerm modified mode [ 'less/mixins/reset-text.less', 438, 420 ]
955 silly gunzTarPerm extractEntry less/mixins/resize.less
956 silly gunzTarPerm modified mode [ 'less/mixins/resize.less', 438, 420 ]
957 silly gunzTarPerm extractEntry less/mixins/responsive-visibility.less
958 silly gunzTarPerm modified mode [ 'less/mixins/responsive-visibility.less', 438, 420 ]
959 silly gunzTarPerm extractEntry less/mixins/size.less
960 silly gunzTarPerm modified mode [ 'less/mixins/size.less', 438, 420 ]
961 silly gunzTarPerm extractEntry less/mixins/tab-focus.less
962 silly gunzTarPerm modified mode [ 'less/mixins/tab-focus.less', 438, 420 ]
963 silly gunzTarPerm extractEntry less/mixins/table-row.less
964 silly gunzTarPerm modified mode [ 'less/mixins/table-row.less', 438, 420 ]
965 silly gunzTarPerm extractEntry less/mixins/text-emphasis.less
966 silly gunzTarPerm modified mode [ 'less/mixins/text-emphasis.less', 438, 420 ]
967 silly gunzTarPerm extractEntry less/mixins/text-overflow.less
968 silly gunzTarPerm modified mode [ 'less/mixins/text-overflow.less', 438, 420 ]
969 silly gunzTarPerm extractEntry less/mixins/vendor-prefixes.less
970 silly gunzTarPerm modified mode [ 'less/mixins/vendor-prefixes.less', 438, 420 ]
971 silly gunzTarPerm extractEntry less/modals.less
972 silly gunzTarPerm modified mode [ 'less/modals.less', 438, 420 ]
973 silly gunzTarPerm extractEntry less/navbar.less
974 silly gunzTarPerm modified mode [ 'less/navbar.less', 438, 420 ]
975 silly gunzTarPerm extractEntry less/navs.less
976 silly gunzTarPerm modified mode [ 'less/navs.less', 438, 420 ]
977 silly gunzTarPerm extractEntry less/normalize.less
978 silly gunzTarPerm modified mode [ 'less/normalize.less', 438, 420 ]
979 silly gunzTarPerm extractEntry less/pager.less
980 silly gunzTarPerm modified mode [ 'less/pager.less', 438, 420 ]
981 silly gunzTarPerm extractEntry less/pagination.less
982 silly gunzTarPerm modified mode [ 'less/pagination.less', 438, 420 ]
983 silly gunzTarPerm extractEntry less/panels.less
984 silly gunzTarPerm modified mode [ 'less/panels.less', 438, 420 ]
985 silly gunzTarPerm extractEntry less/popovers.less
986 silly gunzTarPerm modified mode [ 'less/popovers.less', 438, 420 ]
987 silly gunzTarPerm extractEntry less/print.less
988 silly gunzTarPerm modified mode [ 'less/print.less', 438, 420 ]
989 silly gunzTarPerm extractEntry less/progress-bars.less
990 silly gunzTarPerm modified mode [ 'less/progress-bars.less', 438, 420 ]
991 silly gunzTarPerm extractEntry less/responsive-embed.less
992 silly gunzTarPerm modified mode [ 'less/responsive-embed.less', 438, 420 ]
993 silly gunzTarPerm extractEntry less/responsive-utilities.less
994 silly gunzTarPerm modified mode [ 'less/responsive-utilities.less', 438, 420 ]
995 silly gunzTarPerm extractEntry less/scaffolding.less
996 silly gunzTarPerm modified mode [ 'less/scaffolding.less', 438, 420 ]
997 silly gunzTarPerm extractEntry less/tables.less
998 silly gunzTarPerm modified mode [ 'less/tables.less', 438, 420 ]
999 silly gunzTarPerm extractEntry less/theme.less
1000 silly gunzTarPerm modified mode [ 'less/theme.less', 438, 420 ]
1001 silly gunzTarPerm extractEntry less/thumbnails.less
1002 silly gunzTarPerm modified mode [ 'less/thumbnails.less', 438, 420 ]
1003 silly gunzTarPerm extractEntry less/tooltip.less
1004 silly gunzTarPerm modified mode [ 'less/tooltip.less', 438, 420 ]
1005 silly gunzTarPerm extractEntry less/type.less
1006 silly gunzTarPerm modified mode [ 'less/type.less', 438, 420 ]
1007 silly gunzTarPerm extractEntry less/utilities.less
1008 silly gunzTarPerm modified mode [ 'less/utilities.less', 438, 420 ]
1009 silly gunzTarPerm extractEntry less/variables.less
1010 silly gunzTarPerm modified mode [ 'less/variables.less', 438, 420 ]
1011 silly gunzTarPerm extractEntry less/wells.less
1012 silly gunzTarPerm modified mode [ 'less/wells.less', 438, 420 ]
1013 verbose write writing to /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap/package.json
1014 info preinstall bootstrap@3.3.5
1015 verbose readDependencies loading dependencies from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap/package.json
1016 verbose readDependencies loading dependencies from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap/package.json
1017 silly install resolved []
1018 verbose about to build /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap
1019 info build /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap
1020 info linkStuff bootstrap@3.3.5
1021 silly linkStuff bootstrap@3.3.5 has /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules as its parent node_modules
1022 verbose linkBins bootstrap@3.3.5
1023 verbose linkMans bootstrap@3.3.5
1024 verbose rebuildBundles bootstrap@3.3.5
1025 info install bootstrap@3.3.5
1026 info postinstall bootstrap@3.3.5
1027 verbose unlock done using /Users/Winnie/.npm/_locks/bootstrap-96b021f4503bd3a5.lock for /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bootstrap
1028 verbose validateInstall loading /Users/Winnie/GitHub_Projects/react_tic_tac_toe/package.json for validation
1029 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/eslint requires estraverse@'^4.1.0' but will load
1029 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/estraverse,
1029 warn unmet dependency which is version 1.9.3
1030 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/eslint requires json-stable-stringify@'^1.0.0' but will load
1030 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/json-stable-stringify,
1030 warn unmet dependency which is version 0.0.1
1031 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-core requires path-exists@'^1.0.0' but will load
1031 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/path-exists,
1031 warn unmet dependency which is version 2.0.0
1032 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babel-core requires repeating@'^1.1.2' but will load
1032 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/repeating,
1032 warn unmet dependency which is version 2.0.0
1033 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/noptify requires nopt@'~2.0.0' but will load
1033 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/nopt,
1033 warn unmet dependency which is version 3.0.4
1034 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/align-text requires kind-of@'^2.0.0' but will load
1034 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/kind-of,
1034 warn unmet dependency which is version 1.1.0
1035 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/are-we-there-yet requires readable-stream@'^1.1.13' but will load
1035 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/readable-stream,
1035 warn unmet dependency which is version 2.0.2
1036 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/babelify requires object-assign@'^3.0.0' but will load
1036 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/object-assign,
1036 warn unmet dependency which is version 4.0.1
1037 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/body-parser requires qs@'0.6.6' but will load
1037 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/qs,
1037 warn unmet dependency which is version 5.2.0
1038 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/cliui requires wordwrap@'0.0.2' but will load
1038 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/wordwrap,
1038 warn unmet dependency which is version 0.0.3
1039 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/connect requires debug@'>= 0.8.0 < 1' but will load
1039 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/debug,
1039 warn unmet dependency which is version 2.2.0
1040 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/connect requires qs@'0.6.6' but will load
1040 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/qs,
1040 warn unmet dependency which is version 5.2.0
1041 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/connect-timeout requires debug@'0.8.1' but will load
1041 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/debug,
1041 warn unmet dependency which is version 2.2.0
1042 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/express-session requires debug@'0.8.1' but will load
1042 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/debug,
1042 warn unmet dependency which is version 2.2.0
1043 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/findup-sync requires glob@'~5.0.0' but will load
1043 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/glob,
1043 warn unmet dependency which is version 4.5.3
1044 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gulp-connect requires gulp-util@'~2.2.14' but will load
1044 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gulp-util,
1044 warn unmet dependency which is version 3.0.6
1045 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gulp-sass requires object-assign@'^2.0.0' but will load
1045 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/object-assign,
1045 warn unmet dependency which is version 4.0.1
1046 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gulp-sass requires through2@'^0.6.3' but will load
1046 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/through2,
1046 warn unmet dependency which is version 1.1.1
